Loading PyTorch/Python3.10
  Loading requirement: Python/Python3.10 cuda/cuda-11.2
True
<class 'pandas.core.frame.DataFrame'>
Int64Index: 25746 entries, 0 to 25867
Data columns (total 3 columns):
 #   Column   Non-Null Count  Dtype  
---  ------   --------------  -----  
 0   HADM_ID  25746 non-null  float64
 1   text     25746 non-null  object 
 2   label    25746 non-null  int64  
dtypes: float64(1), int64(1), object(1)
memory usage: 804.6+ KB
Dataset info: 
 None
Dataset first 5 rows: 
     HADM_ID                                               text  label
0  168966.0  Update Per Sicu team am orders, coumadin on ho...      0
1  114175.0  Reason: MVA BLEED PNEUMOCEPHALY, Admitting Dia...      1
2  145356.0  Attending Physician: **Name10 (NameIs) 1904** ...      0
3  122850.0  Demographics Day of intubation: 4 Day of mecha...      0
4  147162.0  45 yo male was admitted following injuries sus...      1
1    12934
0    12812
Name: label, dtype: int64
Parameter: bert.embeddings.word_embeddings.weight | Requires Grad: False
Parameter: bert.embeddings.position_embeddings.weight | Requires Grad: False
Parameter: bert.embeddings.token_type_embeddings.weight | Requires Grad: False
Parameter: bert.embeddings.LayerNorm.weight | Requires Grad: False
Parameter: bert.embeddings.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.0.attention.self.query.weight | Requires Grad: False
Parameter: bert.encoder.layer.0.attention.self.query.bias | Requires Grad: False
Parameter: bert.encoder.layer.0.attention.self.key.weight | Requires Grad: False
Parameter: bert.encoder.layer.0.attention.self.key.bias | Requires Grad: False
Parameter: bert.encoder.layer.0.attention.self.value.weight | Requires Grad: False
Parameter: bert.encoder.layer.0.attention.self.value.bias | Requires Grad: False
Parameter: bert.encoder.layer.0.attention.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.0.attention.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.0.attention.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.0.attention.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.0.intermediate.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.0.intermediate.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.0.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.0.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.0.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.0.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.1.attention.self.query.weight | Requires Grad: False
Parameter: bert.encoder.layer.1.attention.self.query.bias | Requires Grad: False
Parameter: bert.encoder.layer.1.attention.self.key.weight | Requires Grad: False
Parameter: bert.encoder.layer.1.attention.self.key.bias | Requires Grad: False
Parameter: bert.encoder.layer.1.attention.self.value.weight | Requires Grad: False
Parameter: bert.encoder.layer.1.attention.self.value.bias | Requires Grad: False
Parameter: bert.encoder.layer.1.attention.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.1.attention.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.1.attention.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.1.attention.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.1.intermediate.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.1.intermediate.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.1.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.1.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.1.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.1.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.2.attention.self.query.weight | Requires Grad: False
Parameter: bert.encoder.layer.2.attention.self.query.bias | Requires Grad: False
Parameter: bert.encoder.layer.2.attention.self.key.weight | Requires Grad: False
Parameter: bert.encoder.layer.2.attention.self.key.bias | Requires Grad: False
Parameter: bert.encoder.layer.2.attention.self.value.weight | Requires Grad: False
Parameter: bert.encoder.layer.2.attention.self.value.bias | Requires Grad: False
Parameter: bert.encoder.layer.2.attention.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.2.attention.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.2.attention.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.2.attention.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.2.intermediate.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.2.intermediate.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.2.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.2.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.2.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.2.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.3.attention.self.query.weight | Requires Grad: False
Parameter: bert.encoder.layer.3.attention.self.query.bias | Requires Grad: False
Parameter: bert.encoder.layer.3.attention.self.key.weight | Requires Grad: False
Parameter: bert.encoder.layer.3.attention.self.key.bias | Requires Grad: False
Parameter: bert.encoder.layer.3.attention.self.value.weight | Requires Grad: False
Parameter: bert.encoder.layer.3.attention.self.value.bias | Requires Grad: False
Parameter: bert.encoder.layer.3.attention.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.3.attention.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.3.attention.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.3.attention.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.3.intermediate.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.3.intermediate.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.3.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.3.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.3.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.3.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.4.attention.self.query.weight | Requires Grad: False
Parameter: bert.encoder.layer.4.attention.self.query.bias | Requires Grad: False
Parameter: bert.encoder.layer.4.attention.self.key.weight | Requires Grad: False
Parameter: bert.encoder.layer.4.attention.self.key.bias | Requires Grad: False
Parameter: bert.encoder.layer.4.attention.self.value.weight | Requires Grad: False
Parameter: bert.encoder.layer.4.attention.self.value.bias | Requires Grad: False
Parameter: bert.encoder.layer.4.attention.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.4.attention.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.4.attention.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.4.attention.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.4.intermediate.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.4.intermediate.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.4.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.4.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.4.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.4.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.5.attention.self.query.weight | Requires Grad: False
Parameter: bert.encoder.layer.5.attention.self.query.bias | Requires Grad: False
Parameter: bert.encoder.layer.5.attention.self.key.weight | Requires Grad: False
Parameter: bert.encoder.layer.5.attention.self.key.bias | Requires Grad: False
Parameter: bert.encoder.layer.5.attention.self.value.weight | Requires Grad: False
Parameter: bert.encoder.layer.5.attention.self.value.bias | Requires Grad: False
Parameter: bert.encoder.layer.5.attention.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.5.attention.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.5.attention.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.5.attention.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.5.intermediate.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.5.intermediate.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.5.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.5.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.5.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.5.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.6.attention.self.query.weight | Requires Grad: False
Parameter: bert.encoder.layer.6.attention.self.query.bias | Requires Grad: False
Parameter: bert.encoder.layer.6.attention.self.key.weight | Requires Grad: False
Parameter: bert.encoder.layer.6.attention.self.key.bias | Requires Grad: False
Parameter: bert.encoder.layer.6.attention.self.value.weight | Requires Grad: False
Parameter: bert.encoder.layer.6.attention.self.value.bias | Requires Grad: False
Parameter: bert.encoder.layer.6.attention.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.6.attention.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.6.attention.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.6.attention.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.6.intermediate.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.6.intermediate.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.6.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.6.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.6.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.6.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.7.attention.self.query.weight | Requires Grad: False
Parameter: bert.encoder.layer.7.attention.self.query.bias | Requires Grad: False
Parameter: bert.encoder.layer.7.attention.self.key.weight | Requires Grad: False
Parameter: bert.encoder.layer.7.attention.self.key.bias | Requires Grad: False
Parameter: bert.encoder.layer.7.attention.self.value.weight | Requires Grad: False
Parameter: bert.encoder.layer.7.attention.self.value.bias | Requires Grad: False
Parameter: bert.encoder.layer.7.attention.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.7.attention.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.7.attention.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.7.attention.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.7.intermediate.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.7.intermediate.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.7.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.7.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.7.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.7.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.8.attention.self.query.weight | Requires Grad: False
Parameter: bert.encoder.layer.8.attention.self.query.bias | Requires Grad: False
Parameter: bert.encoder.layer.8.attention.self.key.weight | Requires Grad: False
Parameter: bert.encoder.layer.8.attention.self.key.bias | Requires Grad: False
Parameter: bert.encoder.layer.8.attention.self.value.weight | Requires Grad: False
Parameter: bert.encoder.layer.8.attention.self.value.bias | Requires Grad: False
Parameter: bert.encoder.layer.8.attention.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.8.attention.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.8.attention.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.8.attention.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.8.intermediate.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.8.intermediate.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.8.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.8.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.8.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.8.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.9.attention.self.query.weight | Requires Grad: False
Parameter: bert.encoder.layer.9.attention.self.query.bias | Requires Grad: False
Parameter: bert.encoder.layer.9.attention.self.key.weight | Requires Grad: False
Parameter: bert.encoder.layer.9.attention.self.key.bias | Requires Grad: False
Parameter: bert.encoder.layer.9.attention.self.value.weight | Requires Grad: False
Parameter: bert.encoder.layer.9.attention.self.value.bias | Requires Grad: False
Parameter: bert.encoder.layer.9.attention.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.9.attention.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.9.attention.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.9.attention.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.9.intermediate.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.9.intermediate.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.9.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.9.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.9.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.9.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.10.attention.self.query.weight | Requires Grad: False
Parameter: bert.encoder.layer.10.attention.self.query.bias | Requires Grad: False
Parameter: bert.encoder.layer.10.attention.self.key.weight | Requires Grad: False
Parameter: bert.encoder.layer.10.attention.self.key.bias | Requires Grad: False
Parameter: bert.encoder.layer.10.attention.self.value.weight | Requires Grad: False
Parameter: bert.encoder.layer.10.attention.self.value.bias | Requires Grad: False
Parameter: bert.encoder.layer.10.attention.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.10.attention.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.10.attention.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.10.attention.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.10.intermediate.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.10.intermediate.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.10.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.10.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.10.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.10.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.11.attention.self.query.weight | Requires Grad: True
Parameter: bert.encoder.layer.11.attention.self.query.bias | Requires Grad: True
Parameter: bert.encoder.layer.11.attention.self.key.weight | Requires Grad: True
