Loading PyTorch/Python3.10
  Loading requirement: Python/Python3.10 cuda/cuda-11.2
True
<class 'pandas.core.frame.DataFrame'>
Int64Index: 1000 entries, 5628 to 22673
Data columns (total 3 columns):
 #   Column   Non-Null Count  Dtype  
---  ------   --------------  -----  
 0   HADM_ID  1000 non-null   float64
 1   text     1000 non-null   object 
 2   label    1000 non-null   int64  
dtypes: float64(1), int64(1), object(1)
memory usage: 31.2+ KB
Dataset info: 
 None
Dataset first 5 rows: 
         HADM_ID                                               text  label
5628   132548.0  their father is in hosp after being in car acc...      1
19103  139953.0  INDICATION: 30-year-old man status post motorc...      1
42180  185919.0  TSICU HPI: 78F on coumadin s/p mech fall, hitt...      0
3340   100260.0  60 male restrained driver s/p rear end mvc on ...      1
43787  198475.0  **2140-6-2** 9:43 AM UGI SGL W/O KUB Clip # **...      0
Accuracy: 0.2720
Misclassification Error Rate: 0.7280

Classification Report:

              precision    recall  f1-score   support

     Class 0       0.07      0.04      0.05       475
     Class 1       0.36      0.48      0.41       525

    accuracy                           0.27      1000
   macro avg       0.21      0.26      0.23      1000
weighted avg       0.22      0.27      0.24      1000

Parameter: bert.embeddings.word_embeddings.weight | Requires Grad: False
Parameter: bert.embeddings.position_embeddings.weight | Requires Grad: False
Parameter: bert.embeddings.token_type_embeddings.weight | Requires Grad: False
Parameter: bert.embeddings.LayerNorm.weight | Requires Grad: False
Parameter: bert.embeddings.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.0.attention.self.query.weight | Requires Grad: False
Parameter: bert.encoder.layer.0.attention.self.query.bias | Requires Grad: False
Parameter: bert.encoder.layer.0.attention.self.key.weight | Requires Grad: False
Parameter: bert.encoder.layer.0.attention.self.key.bias | Requires Grad: False
Parameter: bert.encoder.layer.0.attention.self.value.weight | Requires Grad: False
Parameter: bert.encoder.layer.0.attention.self.value.bias | Requires Grad: False
Parameter: bert.encoder.layer.0.attention.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.0.attention.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.0.attention.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.0.attention.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.0.intermediate.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.0.intermediate.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.0.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.0.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.0.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.0.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.1.attention.self.query.weight | Requires Grad: False
Parameter: bert.encoder.layer.1.attention.self.query.bias | Requires Grad: False
Parameter: bert.encoder.layer.1.attention.self.key.weight | Requires Grad: False
Parameter: bert.encoder.layer.1.attention.self.key.bias | Requires Grad: False
Parameter: bert.encoder.layer.1.attention.self.value.weight | Requires Grad: False
Parameter: bert.encoder.layer.1.attention.self.value.bias | Requires Grad: False
Parameter: bert.encoder.layer.1.attention.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.1.attention.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.1.attention.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.1.attention.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.1.intermediate.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.1.intermediate.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.1.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.1.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.1.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.1.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.2.attention.self.query.weight | Requires Grad: False
Parameter: bert.encoder.layer.2.attention.self.query.bias | Requires Grad: False
Parameter: bert.encoder.layer.2.attention.self.key.weight | Requires Grad: False
Parameter: bert.encoder.layer.2.attention.self.key.bias | Requires Grad: False
Parameter: bert.encoder.layer.2.attention.self.value.weight | Requires Grad: False
Parameter: bert.encoder.layer.2.attention.self.value.bias | Requires Grad: False
Parameter: bert.encoder.layer.2.attention.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.2.attention.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.2.attention.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.2.attention.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.2.intermediate.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.2.intermediate.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.2.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.2.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.2.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.2.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.3.attention.self.query.weight | Requires Grad: False
Parameter: bert.encoder.layer.3.attention.self.query.bias | Requires Grad: False
Parameter: bert.encoder.layer.3.attention.self.key.weight | Requires Grad: False
Parameter: bert.encoder.layer.3.attention.self.key.bias | Requires Grad: False
Parameter: bert.encoder.layer.3.attention.self.value.weight | Requires Grad: False
Parameter: bert.encoder.layer.3.attention.self.value.bias | Requires Grad: False
Parameter: bert.encoder.layer.3.attention.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.3.attention.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.3.attention.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.3.attention.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.3.intermediate.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.3.intermediate.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.3.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.3.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.3.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.3.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.4.attention.self.query.weight | Requires Grad: False
Parameter: bert.encoder.layer.4.attention.self.query.bias | Requires Grad: False
Parameter: bert.encoder.layer.4.attention.self.key.weight | Requires Grad: False
Parameter: bert.encoder.layer.4.attention.self.key.bias | Requires Grad: False
Parameter: bert.encoder.layer.4.attention.self.value.weight | Requires Grad: False
Parameter: bert.encoder.layer.4.attention.self.value.bias | Requires Grad: False
Parameter: bert.encoder.layer.4.attention.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.4.attention.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.4.attention.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.4.attention.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.4.intermediate.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.4.intermediate.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.4.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.4.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.4.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.4.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.5.attention.self.query.weight | Requires Grad: False
Parameter: bert.encoder.layer.5.attention.self.query.bias | Requires Grad: False
Parameter: bert.encoder.layer.5.attention.self.key.weight | Requires Grad: False
Parameter: bert.encoder.layer.5.attention.self.key.bias | Requires Grad: False
Parameter: bert.encoder.layer.5.attention.self.value.weight | Requires Grad: False
Parameter: bert.encoder.layer.5.attention.self.value.bias | Requires Grad: False
Parameter: bert.encoder.layer.5.attention.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.5.attention.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.5.attention.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.5.attention.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.5.intermediate.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.5.intermediate.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.5.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.5.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.5.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.5.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.6.attention.self.query.weight | Requires Grad: False
Parameter: bert.encoder.layer.6.attention.self.query.bias | Requires Grad: False
Parameter: bert.encoder.layer.6.attention.self.key.weight | Requires Grad: False
Parameter: bert.encoder.layer.6.attention.self.key.bias | Requires Grad: False
Parameter: bert.encoder.layer.6.attention.self.value.weight | Requires Grad: False
Parameter: bert.encoder.layer.6.attention.self.value.bias | Requires Grad: False
Parameter: bert.encoder.layer.6.attention.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.6.attention.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.6.attention.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.6.attention.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.6.intermediate.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.6.intermediate.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.6.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.6.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.6.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.6.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.7.attention.self.query.weight | Requires Grad: False
Parameter: bert.encoder.layer.7.attention.self.query.bias | Requires Grad: False
Parameter: bert.encoder.layer.7.attention.self.key.weight | Requires Grad: False
Parameter: bert.encoder.layer.7.attention.self.key.bias | Requires Grad: False
Parameter: bert.encoder.layer.7.attention.self.value.weight | Requires Grad: False
Parameter: bert.encoder.layer.7.attention.self.value.bias | Requires Grad: False
Parameter: bert.encoder.layer.7.attention.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.7.attention.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.7.attention.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.7.attention.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.7.intermediate.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.7.intermediate.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.7.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.7.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.7.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.7.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.8.attention.self.query.weight | Requires Grad: False
Parameter: bert.encoder.layer.8.attention.self.query.bias | Requires Grad: False
Parameter: bert.encoder.layer.8.attention.self.key.weight | Requires Grad: False
Parameter: bert.encoder.layer.8.attention.self.key.bias | Requires Grad: False
Parameter: bert.encoder.layer.8.attention.self.value.weight | Requires Grad: False
Parameter: bert.encoder.layer.8.attention.self.value.bias | Requires Grad: False
Parameter: bert.encoder.layer.8.attention.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.8.attention.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.8.attention.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.8.attention.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.8.intermediate.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.8.intermediate.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.8.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.8.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.8.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.8.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.9.attention.self.query.weight | Requires Grad: False
Parameter: bert.encoder.layer.9.attention.self.query.bias | Requires Grad: False
Parameter: bert.encoder.layer.9.attention.self.key.weight | Requires Grad: False
Parameter: bert.encoder.layer.9.attention.self.key.bias | Requires Grad: False
Parameter: bert.encoder.layer.9.attention.self.value.weight | Requires Grad: False
Parameter: bert.encoder.layer.9.attention.self.value.bias | Requires Grad: False
Parameter: bert.encoder.layer.9.attention.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.9.attention.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.9.attention.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.9.attention.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.9.intermediate.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.9.intermediate.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.9.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.9.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.9.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.9.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.10.attention.self.query.weight | Requires Grad: False
Parameter: bert.encoder.layer.10.attention.self.query.bias | Requires Grad: False
Parameter: bert.encoder.layer.10.attention.self.key.weight | Requires Grad: False
Parameter: bert.encoder.layer.10.attention.self.key.bias | Requires Grad: False
Parameter: bert.encoder.layer.10.attention.self.value.weight | Requires Grad: False
Parameter: bert.encoder.layer.10.attention.self.value.bias | Requires Grad: False
Parameter: bert.encoder.layer.10.attention.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.10.attention.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.10.attention.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.10.attention.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.10.intermediate.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.10.intermediate.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.10.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.10.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.10.output.LayerNorm.weight | Requires Grad: False
